Episode,Reward Mean,Reward Std
681,120.64,71.05455931887835
682,119.96,69.43859445582119
683,122.64,70.640430349765
684,122.96,71.85623424588852
685,120.94,71.39619317582695
686,122.52,70.80486988901256
687,125.6,71.6150822103836
688,124.04,71.11116930553176
689,124.3,72.35088112801392
690,123.68,70.6610048046304
691,122.74,71.04838069935163
692,127.06,72.06341929162117
693,128.46,71.9717194459046
694,130.96,72.35411805833861
695,129.78,72.48373334755875
696,132.86,72.68617750301632
697,133.9,72.90329210673549
698,134.64,74.05180889080293
699,134.46,73.38506932612383
700,133.54,74.28141355682455
701,133.38,73.43756259571802
702,137.78,71.85326436565006
703,138.5,71.45103218288732
704,137.7,72.46026497329419
705,138.18,73.00950349098396
706,136.9,73.24677467301888
707,137.98,72.49151398612116
708,138.48,71.46222498635207
709,137.8,71.99722216863647
710,136.28,72.35994472081912
711,134.6,71.69518812305326
712,134.58,71.73509322500387
713,135.46,72.23163019065812
714,135.4,72.07579343996149
715,136.52,70.47985244025415
716,139.4,69.65917025058508
717,137.7,69.07365633872296
718,134.28,69.70194832284102
719,139.44,68.48128503467204
720,140.9,69.58110375669533
721,141.14,68.22990839800389
722,139.62,67.82415204040518
723,133.92,69.12100693710991
724,134.24,72.42418380623974
725,132.94,72.1477400893472
726,128.54,72.57278002116219
727,129.54,70.63178038248789
728,128.22,70.239387810544
729,130.58,70.22167471657167
730,126.18,69.65850701816686
731,128.92,71.00220841635846
732,125.84,71.59842456367318
733,127.16,70.03780693311293
734,126.02,71.91035808560545
735,125.46,70.85484034277404
736,126.1,72.24243905074081
737,127.66,71.35029362238113
738,130.34,70.33480219635229
739,133.12,68.60718329737783
740,131.12,71.6691398022887
741,130.0,72.22132649017186
742,130.0,72.06080765575696
743,131.48,71.74015333131092
744,131.54,72.40116297408491
745,131.94,71.618268619117
746,132.68,72.18571603856265
747,131.3,71.81343885374102
748,130.12,71.15971894267149
749,132.3,70.88617636746957
750,133.82,70.82504924107008
751,135.94,71.7368552419187
752,133.5,70.12167995705751
753,132.96,71.50663186026873
754,132.42,71.39722403567241
755,128.36,70.963866861946
756,130.76,71.2498589472288
757,132.92,69.48175012188453
758,132.58,68.23022497398055
759,133.82,71.0089261994575
760,129.52,71.16944288105675
761,128.96,70.92558353654908
762,129.72,72.18588227624566
763,131.18,70.76798428668151
764,134.98,71.85805174091487
765,129.74,71.38678028879016
766,132.04,72.233222273411
767,130.0,71.04139638267254
768,131.26,69.80538947674457
769,130.3,69.15988721795314
770,131.32,67.97718440771138
771,134.34,66.59477757301994
772,133.1,70.57060294485234
773,136.26,67.86363090787289
774,130.7,72.28146373725423
775,132.5,71.35159423586835
776,133.38,70.91682169979138
777,131.96,69.02404218821148
778,130.84,70.14452508927552
779,131.0,69.12423598131122
780,134.04,70.38407774489907
781,137.62,70.7841479428834
782,136.86,69.41613933373131
783,137.04,69.49185851594413
784,141.12,70.29328275162571
785,140.68,70.47480117034738
786,140.2,68.18093575186542
787,142.92,69.64275698161293
788,144.88,67.991070001876
789,147.04,67.47650257682301
790,143.6,68.9785473897501
791,145.5,67.81187211690884
792,144.12,67.45595303603679
793,139.92,68.52702824433584
794,142.5,69.00760827618937
795,141.66,69.78269412970525
796,140.1,69.37038272923107
797,141.66,69.95730412187136
798,142.0,71.2808529690828
799,145.96,70.67983022050915
800,146.02,70.6525272017923
801,145.62,68.57459879576403
802,145.6,68.05644715969238
803,142.3,68.01595401080544
804,143.46,69.89369356386884
805,140.78,69.69599414600526
806,141.92,70.20821604342328
807,142.94,70.04495984722955
808,137.96,73.0969110154458
809,140.02,72.01568995711976
810,137.08,71.51275131051807
811,136.94,71.69223388903433
812,137.76,71.85306117348098
813,136.28,71.78329610710279
814,136.1,71.6539601138695
815,136.46,72.1407540853296
816,136.58,71.16659047614968
817,136.54,70.91606588072973
818,137.16,72.29809402743615
819,136.78,70.23483181442097
820,131.4,70.37812160039512
821,132.04,70.57958911753454
822,125.22,70.76108817704826
823,128.58,72.31240280892344
824,126.02,71.2944570075402
825,122.44,69.67069972377197
826,130.52,71.6319035067476
827,133.12,72.06126282545983
828,132.2,71.07854809997177
829,134.64,70.80727646223939
830,133.2,71.05209356521453
831,131.32,73.33878646391688
832,127.3,70.24393212228371
833,134.54,71.0867667009831
834,133.78,71.89834212274997
835,129.58,73.15875614032814
836,125.38,72.74830307299271
837,132.04,72.96600852451778
838,127.18,75.18156422953702
839,124.06,74.14456419724914
840,123.76,74.56072961016409
841,120.82,74.46279339374799
842,117.08,72.24841589958912
843,117.8,72.44501363102916
844,116.74,74.59458693497807
845,114.56,73.21288411201952
846,118.72,74.8924669108983
847,121.18,75.00898346198274
848,120.26,75.44025715756807
849,121.78,75.0960158730142
850,124.38,74.97836754691315
851,118.8,75.78073633846533
852,119.12,74.43645343512814
853,115.5,75.75123761365222
854,111.0,74.43063885255856
855,114.44,75.05602174376152
856,112.02,73.2918794956167
857,113.7,72.4677169503773
858,105.64,71.63344470287603
859,110.2,71.90104310787153
860,111.94,72.59047044895081
861,112.62,73.51214593521264
862,116.02,73.73397859874375
863,112.88,74.56236047765655
864,110.84,74.62529329925611
865,111.1,73.44446881828475
866,113.12,74.03611010851395
867,116.3,73.82093199086557
868,114.58,74.0818709266984
869,118.88,76.72565151238534
870,119.26,76.1529539807879
871,118.9,76.21712406014807
872,120.98,77.0177875558627
873,118.84,76.35453097230052
874,119.36,76.46012294000056
875,117.1,77.43287415561944
876,116.6,76.45809309680695
877,120.2,77.67084395060996
878,119.06,77.57020304214758
879,120.78,77.37474781865205
880,119.52,75.21681726848058
881,122.36,75.61554337568434
882,122.28,76.13095034215715
883,117.94,74.69656216988838
884,120.8,75.44799533453492
885,119.96,73.30919724018263
886,118.94,75.81224439363339
887,120.68,73.67290953939583
888,121.12,73.63060233354062
889,122.68,75.77372631724008
890,122.9,74.47073250613288
891,121.62,73.72323649976309
892,122.38,74.96129401231012
893,123.58,74.67210724226284
894,122.58,74.38120461514455
895,122.86,75.20000265957444
896,123.58,74.60082841363092
897,121.52,74.71820126314606
898,120.72,74.27571339273692
899,124.4,75.01653151139419
900,124.06,74.10787002741343
901,125.44,74.3771900517894
902,126.96,74.63644150145423
903,123.76,75.01241497245638
904,124.4,74.09723341663978
905,123.04,74.38385846405119
906,125.94,74.26665739078338
907,123.12,73.50010612237237
908,123.52,74.0214131180971
909,124.14,74.60268359784385
910,123.36,74.29071543604893
911,123.8,73.56194668441013
912,123.86,74.13366576664075
913,125.3,74.23617716450651
914,125.9,75.10053262128041
915,124.06,74.46137522232584
916,123.18,73.79937398108468
917,123.0,74.60697018375696
918,123.62,73.33154573578823
919,124.88,74.15002090357088
920,127.86,75.18138333390787
921,125.74,75.18399031708812
922,124.24,74.3218837220909
923,123.92,73.43645960965166
924,121.26,73.016384462667
925,119.1,74.18335392795338
926,120.28,73.67687289780966
927,119.86,73.75391786203632
928,125.42,74.2934963506228
929,125.16,74.06763395708008
930,121.06,75.37729366327768
931,120.84,74.97929314150673
932,122.2,75.81662086904164
933,122.08,74.51519039766319
934,122.46,75.28644233857779
935,119.62,75.26802508369673
936,119.46,75.55242153630817
937,122.16,74.33070966969171
938,123.48,74.6823245487177
939,121.4,73.26499846447825
940,123.54,73.57124710102445
941,120.6,74.73366042152627
942,120.08,74.72906797224225
943,120.02,74.16670142321284
944,119.14,74.34756485588481
945,117.32,72.83390419303363
946,119.28,73.88072549724998
947,119.36,74.31278759406084
948,119.2,75.10898747819729
949,118.66,74.21849095744268
950,121.46,75.9884754420037
951,123.06,76.49585871143613
952,119.72,74.41291285791732
953,121.46,74.91894553449082
954,119.38,74.70954155929482
955,117.6,74.54958081706428
956,118.6,73.85634705291076
957,119.44,73.26968267980966
958,119.06,74.3831728282681
959,121.86,73.4740797832814
960,122.44,73.89239744385074
961,119.86,74.82005346162218
962,117.28,73.6258215573857
963,117.12,73.4260553209826
964,117.54,74.23912984403844
965,115.26,72.67979361555729
966,114.54,72.97402551593272
967,116.32,73.90519332225576
968,114.9,73.86453817631298
969,117.14,73.65677429809155
970,115.1,73.15579266196217
971,116.78,71.63973478454537
972,118.6,73.07037703474646
973,121.6,73.10978046745865
974,120.18,72.09596105192026
975,119.62,71.85927636707733
976,118.9,73.06770832590824
977,118.66,72.79796975190997
978,120.06,72.56015711118603
979,125.64,72.96540550151148
980,124.82,74.54440019210028
981,125.44,74.3696604806019
982,126.6,74.20970286963825
983,124.76,72.9428707962608
984,126.48,72.6592705716208
985,128.64,73.22533987630237
986,128.06,73.95252801628894
987,123.6,75.05811082088331
988,122.94,74.94649024470726
989,124.24,75.03454137928746
990,123.8,74.87482888127357
991,128.36,75.12356754041969
992,122.7,75.2933596009635
993,119.56,74.59199957099959
994,121.26,74.65301333502889
995,119.76,74.37783540813756
996,120.5,74.36215435286958
997,119.58,73.90726351313516
998,122.2,75.11910542598335
999,122.32,75.59032742355333
1000,121.5,75.86810924228968
1001,121.96,75.14864203696565
1002,122.44,75.56643699421059
1003,123.3,74.55715928064856
1004,122.28,77.12795602114709
1005,120.9,76.98240058610801
1006,117.62,75.90886377755893
1007,118.84,74.28253092080263
1008,121.42,75.04347806438611
1009,116.64,75.61554337568434
1010,118.4,76.46881717406123
1011,119.98,76.47757579839988
1012,117.76,75.54086576152011
1013,116.08,74.61684528308605
1014,116.04,74.65653621753422
1015,116.64,75.5859140316501
1016,116.34,73.77197570893706
1017,119.48,75.87416951769555
1018,117.64,74.0526191299133
1019,119.06,75.14210803537522
1020,118.0,74.23099083267041
1021,118.76,74.46034112196908
1022,119.18,75.50594413686912
1023,121.96,75.7326772272049
1024,124.38,74.68196301651422
1025,123.58,75.5367698541578
1026,125.68,74.09816192052268
1027,124.64,73.25401285936492
1028,123.1,73.65140867627721
1029,123.08,73.22454233383776
1030,124.2,73.75038982947818
1031,128.56,74.28193858536541
1032,128.06,73.77110816573109
1033,126.76,72.77405032015189
1034,127.1,73.26260983612308
1035,126.02,73.74320036450818
1036,128.3,72.736304552816
1037,129.82,73.89308222019163
1038,129.44,73.27077452845712
1039,128.6,73.86013809897732
1040,132.2,73.6486252417518
1041,131.78,73.56909405450091
1042,127.22,72.79156269788417
1043,128.84,72.61194392109331
1044,128.06,72.79104615266907
1045,129.06,71.44155933348598
1046,127.62,71.66837238280218
1047,128.12,72.09123108950214
1048,126.7,72.84785515030623
1049,129.18,73.84949288925417
1050,131.02,73.5590891732626
1051,129.08,73.70965744052812
1052,130.98,73.14765614836881
1053,126.64,72.60434146798661
1054,131.74,72.2445319730151
1055,134.42,73.62556349529694
1056,132.46,72.43016222541546
1057,134.34,73.23649636622439
1058,133.34,72.41011255342723
1059,135.98,75.11630715097756
1060,134.74,73.29442270732474
1061,134.62,72.12097891737189
1062,136.4,72.7774690409058
1063,136.72,71.60950774862233
1064,137.12,69.545277337861
1065,138.98,69.71211946283084
1066,138.18,71.75923355220564
1067,139.52,72.72942733172042
1068,139.52,72.431275012939
1069,137.44,71.94947115858463
1070,138.66,72.10647959788358
1071,139.86,72.81840701361159
1072,140.6,72.78516332330375
1073,136.86,72.22271387866839
1074,136.4,71.7515156634339
1075,135.7,71.81427434709619
1076,137.96,72.71422419306968
1077,138.06,72.30557654842399
1078,139.06,73.06802583893997
1079,137.5,72.4210604727658
1080,138.88,73.0029150102926
1081,138.0,71.81392622604615
1082,139.1,72.53199294104634
1083,138.56,72.29112255318769
1084,139.06,72.08756064675792
1085,138.74,72.23788756601344
1086,139.16,72.76382617757261
1087,137.26,72.24120984590442
1088,137.24,72.13974216754589
1089,139.52,72.42078154784028
1090,138.4,72.07079852478397
1091,139.98,72.35647586774802
1092,139.66,72.41315073935121
1093,136.54,72.54438916966633
1094,131.36,72.4650978057713
1095,137.82,71.81662481626383
1096,136.36,71.81525186198266
1097,136.76,73.48321168811283
1098,136.68,73.39412510548786
1099,138.04,74.16467083456921
1100,138.1,74.36484384438658
1101,134.86,75.45913066024548
1102,130.08,75.12385506615058
1103,133.46,75.96083464523018
1104,132.26,74.7659842441735
1105,135.58,76.71899112996729
1106,131.9,74.98166442537801
1107,134.66,74.78411863490804
1108,134.66,75.0494796784095
1109,136.16,76.09398399348007
1110,135.34,74.59775063632951
1111,136.18,74.97164530674246
1112,134.0,73.99567554931842
1113,132.98,74.03471888242704
1114,132.68,73.88516495210659
1115,133.34,75.19324703721736
1116,135.12,75.17809255361564
1117,131.68,75.84548503371838
1118,133.28,75.42069742451338
1119,132.2,74.75881218960077
1120,132.78,75.6717358067066
1121,133.98,75.21369290229006
1122,133.76,74.59344743340395
1123,130.74,73.95912654973692
1124,135.04,74.0966827867483
1125,137.6,74.31850375243032
1126,139.98,75.47860359068655
1127,140.76,74.9660082970942
1128,138.9,74.22054971502165
1129,137.84,74.23270438290659
1130,140.12,74.25055959385088
1131,139.62,74.80852625202557
1132,139.46,73.70840114939408
1133,140.64,74.39106397948613
1134,138.58,74.95627792253296
1135,138.9,74.05599233012815
1136,139.84,75.07898773957997
1137,142.1,75.35230587049078
1138,141.22,75.23411194398454
1139,141.38,76.09096924077129
1140,139.84,75.25778630812896
1141,139.88,75.22755878001091
1142,140.0,75.3962863806965
1143,140.18,75.2504325568963
1144,140.22,75.01340946790782
1145,137.52,74.79605337181901
1146,139.68,75.36217618938561
1147,135.94,75.99747627388687
1148,136.22,74.80595965563174
1149,139.44,75.67540155162706
1150,137.78,74.937384528685
1151,137.24,74.18586388254839
1152,136.1,77.1129690778406
1153,133.06,76.6632663014041
1154,133.54,76.43643372109925
1155,133.62,76.16636790605153
1156,133.06,76.43910255883438
1157,132.32,76.40194761915433
1158,132.7,77.38533452793237
1159,131.46,76.64886430991653
1160,137.14,76.00184471445414
1161,131.86,77.56881074246269
1162,131.24,77.10215561188934
1163,132.24,77.78086139918997
1164,137.88,76.44570360720085
1165,136.36,76.32660348790586
1166,134.42,75.26329517101946
1167,130.74,75.48928665711448
1168,134.46,76.49423769147583
1169,133.32,76.73185518414108
1170,131.82,75.72019281539107
1171,133.18,76.7118478463399
1172,133.84,76.37914898714176
1173,130.46,76.24466145245843
1174,132.14,75.69121745618843
1175,133.46,76.08027602473587
1176,131.82,76.7001147326391
1177,132.28,76.34475489514652
1178,133.92,76.25636760297463
1179,134.7,76.80527325646332
1180,137.58,77.56960487201157
1181,137.88,77.74127346525782
1182,135.94,77.17626837312103
1183,137.94,77.39622988233987
1184,132.78,76.28900051776795
1185,132.14,75.71182470393912
1186,133.58,74.962147781397
1187,133.8,75.71763334917436
1188,136.58,75.32810630833619
1189,136.62,76.32532738219993
1190,138.22,76.45973842487301
1191,136.54,76.54102429416528
1192,133.48,76.95095580952844
1193,133.06,77.53641982965166
1194,132.18,74.65003415940275
1195,130.32,76.3136789835217
1196,126.44,75.319893786436
1197,127.28,77.33228045260272
1198,127.72,76.96337830422986
1199,129.44,76.43720560041426
1200,127.28,77.09787026889913
1201,123.32,77.78520167743991
1202,124.0,77.91456859920358
1203,125.84,79.18847390877033
1204,124.52,78.30076372552185
1205,126.5,77.5072254696296
1206,126.56,78.94305795951915
1207,125.12,77.72995304256914
1208,128.3,78.15503822531214
1209,128.62,77.58734175108721
1210,131.06,76.32441549071962
1211,133.3,76.71981491114275
1212,130.78,76.3859384965584
1213,126.66,78.52632934245686
1214,127.3,78.31098262695981
1215,125.82,76.31584108165225
1216,124.66,78.11059083120546
1217,125.18,77.86929818612724
1218,125.44,78.13172467058435
1219,126.36,77.60380403047263
1220,126.32,77.65267284517644
1221,128.38,78.23142335404616
1222,127.16,77.34348324196421
1223,124.76,77.49414429490785
1224,124.24,77.12731293128266
1225,125.76,76.64530253055305
1226,124.72,76.06419394169639
1227,128.18,78.05016079419694
1228,127.26,77.25330025312836
1229,126.46,77.40031266086721
1230,127.72,76.70177051411525
1231,128.2,77.4529534620856
1232,129.04,75.67772723860038
1233,131.18,76.0583170994468
1234,128.34,76.70191914157037
1235,129.82,75.49667277436801
1236,125.14,75.23829078335045
1237,127.64,75.71677753312011
1238,127.38,75.53539302869879
1239,127.26,74.65622813938568
1240,128.02,75.13547497687094
1241,125.8,75.52377109228591
1242,129.04,77.10718773240274
1243,123.42,74.68897910669284
1244,126.82,74.64628322964244
1245,127.48,72.8525195171725
1246,124.68,75.24637931488799
1247,124.68,74.34014796864481
1248,124.42,74.03785248101136
1249,122.78,75.60959991958693
1250,124.34,76.55706629697875
1251,123.4,76.97921797472355
1252,124.28,76.34003929786779
1253,125.58,76.99742593100112
1254,125.04,76.55872517224931
1255,125.56,75.19631905884755
1256,128.36,74.84965196979876
1257,127.34,74.22899972382764
1258,127.32,73.01463962795405
1259,125.94,73.19082182896977
1260,126.52,73.65629368899849
1261,124.8,73.75283045415954
1262,125.92,73.29033769877171
1263,125.94,73.12411640491801
1264,127.28,72.27255080595954
1265,126.72,72.4588269295053
1266,128.44,72.73133025044984
1267,132.46,73.87562791611317
1268,128.46,74.68311991340481
1269,128.16,74.34846602318035
1270,127.54,74.76475372794323
1271,131.0,75.54098225466757
1272,131.78,75.08802567653515
1273,129.46,74.76207862278842
1274,131.76,75.4147359605535
1275,131.2,73.75988069404671
1276,131.88,75.63428852048521
1277,131.98,74.20147976961103
1278,135.92,73.92288955391284
1279,134.6,73.94051663330463
1280,134.24,73.40205991659906
1281,137.88,72.42586278395308
1282,136.38,71.85287468153241
1283,138.96,72.16535456851851
1284,137.1,71.83543693748926
1285,136.5,71.74294390391294
1286,134.7,70.90394911427713
1287,136.12,71.06184348861207
1288,134.42,70.89769812906482
1289,135.44,70.60571081718534
1290,133.3,71.02288363619152
1291,134.12,70.68172040916946
1292,134.22,71.17676306211179
1293,136.28,70.89740192700998
1294,136.14,71.17808932529731
1295,135.78,71.05470849985944
1296,134.68,71.46116147950579
1297,135.48,70.89632994732521
1298,134.82,70.87670703411662
1299,133.16,70.2798292542035
1300,134.9,71.14527391190504
1301,134.24,70.93844091886993
1302,136.66,69.73768278341348
1303,139.74,69.60914020443006
1304,139.42,69.96944761822832
1305,140.88,70.08755667021072
1306,140.78,70.35319182524701
1307,139.74,70.1996609678423
1308,137.02,70.06468154498387
1309,136.86,70.14984248022228
1310,135.24,69.51102358619099
1311,135.58,69.99773996351595
1312,133.52,68.88838508776351
1313,132.0,69.13002242152103
1314,131.28,70.21311558391353
1315,130.86,69.78682110542077
1316,127.34,69.55418319554907
1317,129.94,70.56951466461987
1318,133.5,69.31038883168958
1319,135.06,69.14258022376657
1320,132.14,69.6884524150164
1321,134.54,68.58898162241512
1322,133.54,68.799479649195
1323,132.34,69.48571363956766
1324,134.16,69.80268189690135
1325,137.76,69.85944746417623
1326,136.2,70.98225130270247
1327,133.66,72.02044431965133
1328,131.2,71.52230421344102
1329,132.16,71.70867729919443
1330,132.42,71.14551004806977
1331,133.22,70.8158993447093
1332,134.02,70.85491937755629
1333,136.72,70.3818271999243
1334,138.06,70.61512869067082
1335,136.02,70.34983724217135
1336,133.18,70.91253485809122
1337,134.58,71.24832348904776
1338,136.12,70.67125016582061
1339,136.7,70.82690166878683
1340,139.42,70.8855669371417
1341,135.08,69.24213745978675
1342,137.5,70.93807158360029
1343,135.42,69.60174997799986
1344,135.0,69.02521278489476
