Episode,Reward Mean,Reward Std
1345,134.42,69.50110502718645
1346,134.56,69.63566902098377
1347,135.52,70.03234681202682
1348,135.72,70.5336912404278
1349,135.5,70.02920819201086
1350,136.58,70.33636044038671
1351,134.34,69.03784759101342
1352,133.74,68.60169385663885
1353,135.44,69.22200806102062
1354,135.34,69.11515318654804
1355,137.66,70.13290525851612
1356,137.86,70.57903654768883
1357,137.82,70.3237342580725
1358,137.22,70.78284820491474
1359,138.62,70.9805297247069
1360,134.86,69.75442925004832
1361,136.8,70.6727670322876
1362,139.92,71.28305268435129
1363,137.2,70.6294556116639
1364,137.4,70.60594875787731
1365,136.3,70.17471054446892
1366,135.64,70.58123263304488
1367,136.48,70.95413730008981
1368,137.26,70.40676387961597
1369,136.02,70.4634628726122
1370,136.58,70.39633229082321
1371,138.18,71.04496885775936
1372,137.9,71.01105547729871
1373,137.52,71.00063098311168
1374,135.66,71.53002446525517
1375,135.72,71.44453513040729
1376,136.82,72.1078886114411
1377,136.38,71.282224993332
1378,136.22,71.79924512137995
1379,135.44,71.2803366995415
1380,137.12,71.84640283270976
1381,136.9,71.7819615223769
1382,135.74,70.71571536794347
1383,134.82,72.36150634142436
1384,134.94,72.54527138277174
1385,136.26,71.69262444631245
1386,134.78,71.89806395168092
1387,134.9,72.48041114673671
1388,133.46,73.06961338340307
1389,136.64,72.80597777655348
1390,137.42,73.166683675017
1391,137.0,73.22895602150832
1392,137.14,73.33103299422422
1393,137.52,72.5686543901704
1394,135.78,72.98089887086893
1395,135.32,73.09567429061721
1396,135.3,72.75829849577296
1397,133.58,74.89995727635632
1398,132.62,74.43813270092149
1399,132.08,73.59452153523384
1400,132.42,73.6277366214662
1401,130.88,74.85603248903857
1402,132.12,73.13566571789717
1403,134.32,71.985398519422
1404,134.8,72.41160128045783
1405,135.02,72.7773288875045
1406,131.12,72.47555173987986
1407,132.26,72.04160187003063
1408,132.54,71.43646407822828
1409,133.98,71.79038654304628
1410,132.78,71.47119419738276
1411,132.44,70.3997613632319
1412,130.24,72.84272372721932
1413,128.82,73.65940265845222
1414,128.52,73.5481447760581
1415,129.1,72.97348833651844
1416,128.82,73.50610586883239
1417,129.64,72.63270888518477
1418,131.0,73.10895977922269
1419,129.84,71.02995424467059
1420,134.54,72.9216593338358
1421,135.2,73.32284773520463
1422,134.6,72.81291094304635
1423,132.7,72.41167033013396
1424,133.4,73.00082191318126
1425,134.1,72.3732685457828
1426,133.64,72.27081291918611
1427,134.9,72.27869672317007
1428,134.78,72.1185939962781
1429,134.38,72.47451690077
1430,135.06,72.46665716037961
1431,134.84,72.1455085227071
1432,131.28,71.86015307526141
1433,131.74,72.54345180648632
1434,129.78,72.73136599844666
1435,131.24,74.04446231825847
1436,126.66,73.31810417625377
1437,128.9,73.15360551606462
1438,129.8,72.42016293823151
1439,128.28,72.67985690684868
1440,129.6,71.92468282863678
1441,129.08,73.07170177298464
1442,130.12,73.20481951347192
1443,133.56,73.59161908804562
1444,130.92,73.07498614437092
1445,132.36,73.37050088421095
1446,131.88,72.52300048949989
1447,133.14,73.14697806471573
1448,132.38,73.56246053524856
1449,134.7,73.20006830597906
1450,133.18,72.27549792287842
1451,135.12,72.79742852601319
1452,136.48,71.49887831287982
1453,135.52,71.53495369398098
1454,135.5,71.77694615961312
1455,133.52,73.94463875089255
1456,132.58,72.37267163784962
1457,133.42,72.82447116182858
1458,131.44,72.24075304147928
1459,134.22,73.16673834468774
1460,132.36,72.20270355049041
1461,133.8,70.69144219776535
1462,134.04,71.06587366662002
1463,136.14,72.23378987703748
1464,136.4,71.34199324381119
1465,138.42,72.55951763896998
1466,130.94,73.94116850577898
1467,133.9,74.42694404582254
1468,134.9,74.21354323841436
1469,136.3,74.12725544629318
1470,135.68,74.38291201613445
1471,135.28,74.44972531849933
1472,134.86,73.46128504185042
1473,135.56,73.26367722138984
1474,134.88,73.53111994251141
1475,134.82,73.7215545142667
1476,136.56,73.3479815673206
1477,134.98,72.92173612853713
1478,134.02,72.34624800222885
1479,136.1,73.52312561364623
1480,136.3,73.53509366282196
1481,137.44,73.16642946051148
1482,138.88,74.1769883454431
1483,134.32,72.88002195389353
1484,136.22,74.20762494514969
1485,137.02,73.70766310228537
1486,137.16,74.06898406215652
1487,137.64,73.81619334536288
1488,136.36,73.65915014443218
1489,136.34,72.8215929515415
1490,135.94,72.395969501071
1491,138.78,74.09974089023521
1492,137.76,73.03795177851033
1493,138.78,71.98674600230237
1494,137.58,72.69995598348048
1495,136.28,72.9369700494886
1496,135.3,72.84236404730422
1497,135.96,73.22484824156346
1498,134.9,72.30829827896655
1499,134.18,72.6951690279347
1500,136.06,71.98594585056172
1501,134.1,73.61175177918264
1502,134.42,73.3242361023966
1503,134.86,73.70047761039271
1504,138.68,74.01984598741073
1505,136.7,72.827261379239
1506,139.08,73.49635092982506
1507,138.64,73.085090134719
1508,140.04,73.31819965056427
1509,139.84,73.35049011424532
1510,138.3,73.24131347811836
1511,140.66,73.63303878015631
1512,142.08,73.40322608714143
1513,140.34,73.21737771868098
1514,141.0,72.75520599929602
1515,142.16,72.6711387003121
1516,141.52,73.34554928555652
1517,142.54,72.40779239833236
1518,144.66,71.68615207974273
1519,144.04,72.16396884872675
1520,144.56,71.98059738568445
1521,145.02,72.30891784558807
1522,143.68,72.41144660894437
1523,142.36,71.4007731050582
1524,144.24,72.39766847074567
1525,144.34,72.44324951298087
1526,140.38,73.90369138277194
1527,140.08,74.05156041569953
1528,139.24,73.6913997695796
1529,140.52,73.52067464325934
1530,140.62,73.88907632390597
1531,140.76,74.21470474238916
1532,140.42,73.57447655267414
1533,140.08,75.4590856027291
1534,136.72,74.05674581022312
1535,135.12,74.11198013816659
1536,138.6,73.97431986845166
1537,139.08,75.28740664945231
1538,139.08,76.15585072730786
1539,139.24,76.6301663837421
1540,137.32,75.75999999999999
1541,138.64,76.24060860197798
1542,138.58,76.54020904073886
1543,134.6,77.43177642286143
1544,134.46,77.43906249432519
1545,134.54,76.91897295206171
1546,135.46,77.342668689411
1547,135.86,77.77069113747156
1548,135.16,77.83350435384494
1549,135.46,77.90384072688583
1550,130.72,75.8585631290232
1551,132.3,77.16508277712141
1552,133.48,77.115300686699
1553,134.8,78.05869586407398
1554,134.88,77.09958235943954
1555,133.98,76.26388135939581
1556,134.06,76.70786400363393
1557,135.58,77.32737936850052
1558,136.54,77.02758207291723
1559,135.5,77.35612451512809
1560,136.0,78.01974109159809
1561,137.12,77.79245207602087
1562,136.6,78.2526676861562
1563,137.08,77.74647001632938
1564,135.6,78.04665271489867
1565,135.92,77.16756831726653
1566,137.18,75.75135378328234
1567,135.72,76.00264205933897
1568,136.04,75.34824749123234
1569,136.58,75.92999143948325
1570,137.32,75.69978599705549
1571,137.3,75.96663741406488
1572,135.12,74.94868644612792
1573,136.52,75.93819592273704
1574,137.54,74.92962298050084
1575,137.54,74.61614034510228
1576,139.7,74.85833286949423
1577,141.5,74.91014617526787
1578,139.56,75.39738987524701
1579,141.16,74.88854652081316
1580,142.46,74.60273721519873
1581,142.78,74.16449015532973
1582,145.98,73.39686369321238
1583,145.04,73.1302837407322
1584,144.1,72.58767112946933
1585,143.4,73.13248252315795
1586,142.8,73.69721840069677
1587,144.04,73.76149673101817
1588,144.18,73.60752407193165
1589,143.08,73.63799019527896
1590,143.4,74.13959805663909
1591,141.82,74.64923040460631
1592,143.06,74.60895656688947
1593,143.1,74.2738850471685
1594,143.56,74.52359626319708
1595,143.6,73.80189699458953
1596,144.1,73.87807523210114
1597,144.52,74.25610816626465
1598,144.58,74.35915276548005
1599,143.84,73.72010851863962
1600,144.44,73.8845477755667
1601,144.16,74.1933581933046
1602,143.26,73.84167116202072
1603,143.48,73.85180837325514
1604,145.2,74.7818159715315
1605,143.06,74.02470128274751
1606,143.64,74.51785289445742
1607,139.06,75.57867688706914
1608,138.54,75.41915141394792
1609,139.0,76.04498668551399
1610,140.12,76.42529424215522
1611,141.4,76.42512675815462
1612,139.9,75.23463298242372
1613,140.86,76.08784659852057
1614,140.68,75.43459153465336
1615,141.84,76.12893273913669
1616,141.22,75.87286471460003
1617,140.52,76.04873174484896
1618,141.3,75.87496293244564
1619,142.04,75.9433894423998
1620,141.28,76.49340886638535
1621,142.54,76.34034582054234
1622,142.26,76.04598871735445
1623,140.8,76.0589245256597
1624,140.6,75.55077762670614
1625,141.5,76.10236527204657
1626,141.86,76.06865583142637
1627,141.96,76.32822806799591
1628,140.98,75.37917218967054
1629,140.76,75.41075785324
1630,139.76,75.76319951005239
1631,139.92,75.32272963720845
1632,140.84,75.87103795256792
1633,139.82,75.19353429650717
1634,139.22,74.93765141769525
1635,138.52,74.93470224135145
1636,139.74,74.31549232831605
1637,139.18,74.80526452062048
1638,140.14,75.17925511735271
1639,142.12,75.73417722534522
1640,143.44,76.02082872476466
1641,143.26,76.33211905875537
1642,143.2,75.66795887296021
1643,142.0,76.20236216811129
1644,143.82,76.28202671665193
1645,142.34,76.53355081269912
1646,142.66,75.99542354642152
1647,143.16,76.37522111260955
1648,143.86,76.55612581629245
1649,142.34,75.99200221075897
1650,141.8,75.55766010140863
1651,140.42,75.02721906081817
1652,140.3,75.31407570965733
1653,140.92,75.04927448017068
1654,140.2,74.96612568353792
1655,140.0,75.21967827636595
1656,143.02,75.23576011445621
1657,142.48,75.46555240637944
1658,144.06,75.53817842654138
1659,142.22,76.62748593031093
1660,143.98,75.40384340337037
1661,142.06,76.56197750842122
1662,140.92,77.68213179361133
1663,138.58,76.97040730046841
1664,138.48,76.88178978145608
1665,136.48,77.74528667385566
1666,136.98,78.03345180113463
1667,138.04,78.64781242984449
1668,134.42,80.23143772861108
1669,133.54,79.16797584882413
1670,136.74,78.52918183707251
1671,138.02,78.85797106190346
1672,137.32,79.12659224306326
1673,138.02,77.62306100637879
1674,139.98,76.6588520654986
1675,139.48,76.99798438920332
1676,138.86,76.93140061119387
1677,139.22,77.34786099175597
1678,137.66,77.09179204039816
1679,136.92,77.05007203111496
1680,135.54,78.4189288373668
1681,132.0,78.16828001177971
1682,134.96,78.03254705569977
1683,129.34,78.47359046201467
1684,131.94,77.9526548617813
1685,134.88,78.2814511873662
1686,134.54,78.44978266381622
1687,132.36,78.07964139261912
1688,134.38,77.34181016759302
1689,133.72,77.78432747025586
1690,134.1,77.86918517616577
1691,134.26,78.36856767862993
1692,132.32,77.99318944625873
1693,135.88,78.63170861681691
1694,132.06,77.95316799207075
1695,132.76,78.08753037457389
1696,132.4,77.80282771210824
1697,131.56,76.8601743427635
1698,129.4,78.01845935418103
1699,127.14,77.88068053118178
1700,126.44,76.94885574197968
1701,127.34,77.75952931956314
1702,127.0,79.50874165775735
1703,127.42,79.60354012228349
1704,125.96,78.22811770712624
1705,122.88,78.4177632937844
1706,126.08,78.87428985417237
1707,128.04,78.73016194572448
1708,129.22,78.82265917869047
1709,132.16,78.46995858288702
1710,130.52,78.3125124102145
1711,129.84,80.51418756964513
1712,130.08,79.32007060006941
1713,132.54,78.51323710050427
1714,133.24,78.78694308069073
1715,132.72,77.26552659498283
1716,132.1,76.72190039356428
1717,132.92,77.80689943700366
1718,133.42,78.60562066417391
1719,135.8,78.94149732555117
1720,135.38,78.59208357080249
1721,131.3,77.75840790551206
1722,130.26,78.89355106724501
1723,129.44,78.42784199504665
1724,130.68,79.2498429020525
1725,127.0,78.31832480333067
1726,129.24,78.6410986698431
1727,126.26,80.00345242550472
1728,127.3,78.81199147337924
1729,127.52,79.23666827927586
1730,129.42,80.99903456214773
1731,128.34,80.2213462863844
1732,128.3,81.19612059698417
1733,126.84,79.67141520018332
1734,124.62,78.77788776046233
1735,124.76,78.46746077196585
1736,122.44,80.23569280563356
1737,121.58,78.23300837881669
1738,121.74,79.62607864261557
1739,125.16,79.18620081807182
1740,123.56,79.02611214022866
1741,124.4,80.35745142797897
1742,122.12,78.98497072228362
1743,125.1,79.93228384076112
1744,125.24,79.9868889256233
1745,125.12,79.56522858636178
1746,126.38,80.46735735688107
1747,124.02,79.41070204953488
1748,123.84,78.56522385890592
1749,123.38,79.08726572590558
1750,122.26,79.52303062635377
1751,125.5,80.84138791485461
1752,125.26,80.74399296542127
1753,126.5,81.12712246838291
1754,124.38,79.7571037588502
1755,124.2,80.35197570688601
1756,124.24,80.84888620135716
1757,122.78,81.06251661526429
1758,124.68,81.12840193175263
1759,125.16,80.89730774259425
1760,126.24,81.05370071748729
1761,126.38,81.06414497174443
1762,126.22,81.10099629474352
1763,128.4,81.68843247363732
1764,125.22,80.51764775501084
1765,125.48,79.53495835165818
1766,126.2,79.1504895752389
1767,131.82,78.02863320602252
1768,132.86,79.04226970425381
1769,133.96,79.38537900646439
1770,134.82,79.37472897591525
1771,129.76,79.5674707402466
1772,129.9,79.41341196548602
1773,129.4,78.99594926323753
1774,130.26,78.95132931116486
1775,131.08,78.49123263142195
1776,130.0,78.63993896233643
1777,132.3,76.368645398488
1778,137.56,76.89659550331211
1779,132.88,77.98631674851684
1780,134.68,78.34116159465599
1781,133.44,77.17309375682693
1782,132.0,78.65138269604674
1783,129.92,77.83285681510093
1784,133.6,78.83755450291443
1785,129.26,76.50746630231589
1786,131.3,78.25554293467013
1787,132.04,79.40628690475336
1788,127.76,78.1546057503971
1789,128.94,77.93469317319469
1790,130.06,77.52145767463357
1791,129.06,77.92725068934486
1792,129.5,78.64737757865802
1793,128.08,79.40701228481022
1794,128.42,78.21536677661238
1795,128.3,77.0815801602432
1796,126.58,77.87787619086694
1797,127.6,77.26189228850144
1798,124.82,78.87222324747793
1799,125.92,79.25019621426814
1800,125.14,79.59221318696949
1801,124.3,80.43413454498038
1802,125.14,80.02899724474872
1803,129.76,79.29200716339572
1804,130.3,78.14684894479109
1805,133.58,77.95385558136302
1806,132.06,79.23873042900172
1807,132.96,79.43650546190963
1808,131.46,78.87869420825878
1809,132.56,79.0590058121148
1810,130.58,78.55955447938844
1811,130.98,78.51738406238454
1812,130.12,79.50412316351901
1813,133.84,80.27935226445217
1814,130.44,80.4646903927431
1815,129.12,80.41458574164267
1816,129.2,80.88535096047983
1817,130.26,80.22787794775579
1818,128.86,80.82871024580315
1819,128.54,80.1371848769346
1820,128.88,80.92728588059778
1821,129.42,79.68088603925035
1822,124.56,78.92456144952597
1823,125.02,79.61846268297322
1824,124.92,81.3350699268157
1825,125.12,80.84470050658858
1826,125.28,79.95674830806963
1827,124.42,80.24564536471743
1828,124.6,80.58808844984475
1829,126.38,79.84532296885023
1830,128.7,79.86795352329995
1831,126.18,80.05340467462956
1832,123.88,80.80065346270415
1833,124.36,80.13931868939241
1834,126.7,80.08901297930946
1835,126.76,79.39837781718212
1836,126.54,80.4574943681445
1837,126.12,81.01102147238979
1838,126.5,81.12860161496684
1839,128.78,81.0805254053031
1840,129.32,80.51495264856088
1841,129.18,80.88008160233272
1842,128.98,80.73920732828631
1843,129.04,80.7036455186505
1844,127.62,81.7424956800317
1845,126.92,81.43582504033466
1846,127.68,80.48638145674084
1847,129.78,78.92535460800921
1848,130.94,79.93082259053763
1849,126.66,79.61522718676375
1850,125.18,80.95843130891309
1851,128.24,81.02087632209364
1852,126.04,81.48692165004148
1853,126.24,80.27965121996982
1854,127.1,80.35427804417137
1855,126.42,81.40272477012059
1856,127.12,81.25629575608278
1857,125.14,80.72149899500133
1858,127.12,81.06087588966699
1859,127.1,80.3286374837766
1860,127.98,80.50800953942408
1861,127.9,78.16373839575482
1862,131.86,78.41734757054714
1863,133.86,78.84060121536362
1864,133.68,79.07779460758881
1865,131.16,81.34109908281299
1866,131.06,81.47132256199112
1867,130.78,80.65613181897582
1868,130.94,80.17765524134514
1869,131.92,79.31275811620726
1870,129.84,79.74443178053247
1871,127.76,79.7590270753098
1872,129.66,80.74121871757943
1873,128.54,80.31393652411764
1874,129.74,80.16203839723639
1875,134.66,79.42407947216009
1876,132.58,79.4491258605153
1877,130.36,80.05442148938434
1878,129.82,80.60637443775771
1879,129.44,80.77652134129075
1880,129.06,81.53561430442528
1881,129.62,81.171396439879
1882,129.8,80.12065900877253
1883,133.34,80.42974822787895
1884,132.6,80.83316151184486
1885,133.56,80.96398211550616
1886,133.46,80.87551174490336
1887,132.78,81.1756835511719
1888,132.28,80.05748934359607
1889,130.94,80.45331814164038
1890,130.88,80.77069765700926
1891,132.14,80.98493934059596
1892,132.96,81.08636383511102
1893,133.02,81.28086859772108
1894,132.1,80.24593447645806
1895,132.1,81.03338818042846
1896,132.98,80.78997215001375
1897,134.1,80.39284794059726
1898,133.0,79.95598789334042
1899,135.02,79.66316338182912
1900,133.1,78.96587870719858
1901,132.62,79.14945104042097
1902,133.36,78.92116572884615
1903,134.86,78.17979534380989
1904,136.2,78.78350081076621
1905,135.36,78.47311896439444
1906,135.12,78.25998722207918
1907,135.82,79.1549594150613
1908,135.68,79.25034763330694
1909,136.98,79.49955723147144
1910,136.26,79.30039344164695
1911,136.1,79.24727124639689
1912,135.06,79.31012797871402
1913,135.18,78.71916920293305
1914,135.24,78.88106490153386
1915,137.48,79.52816859453009
1916,136.94,79.67042362131636
1917,136.02,79.1880016164065
1918,135.9,79.26089830427108
1919,134.78,78.86147094747851
1920,135.22,78.55909622698063
1921,135.12,78.87931034181268
1922,134.32,78.562698527991
1923,134.56,78.94483136976099
1924,135.24,79.32857240616396
1925,132.7,78.43194502242056
1926,130.62,78.73624070274123
1927,133.22,78.27011945819424
1928,133.3,77.74117313238847
1929,130.58,79.23233935710847
1930,130.06,78.48245918675079
1931,130.72,79.05973437850649
1932,133.18,78.56352588828992
1933,134.66,78.54059077954534
1934,134.66,78.60295414295828
1935,133.16,77.83401826964865
1936,134.88,78.97053627777893
1937,131.64,79.56173954860463
1938,131.52,79.68468861707373
1939,131.62,78.97237238427122
1940,132.12,79.22288558238712
1941,134.42,79.42017124131627
1942,131.2,79.12395338960259
1943,131.34,79.00420495138219
1944,130.02,77.55294707488558
1945,134.24,78.3493611971406
1946,132.12,78.28068471851789
1947,130.08,81.00909578559681
1948,128.58,78.41838814971906
1949,131.44,80.2705824072555
1950,130.88,79.49456333611754
1951,131.0,79.9944998109245
1952,132.32,79.67796182132173
1953,133.38,79.03996204452531
1954,128.5,80.09151016181428
1955,129.14,79.87240074018058
1956,130.42,79.86515886167133
1957,131.88,79.12891759653989
1958,128.92,78.91510375080298
1959,131.64,79.93166081097027
1960,130.74,79.72999686441736
1961,131.46,80.3002391030064
1962,130.34,79.74951034332439
1963,131.92,79.61478254696173
1964,131.32,80.50725184727149
1965,129.22,79.39402748318037
1966,131.4,79.67509021017797
1967,131.92,79.8463123757134
1968,129.84,79.51738426281386
1969,129.86,79.19621455600007
1970,132.48,80.0610367157458
1971,131.44,78.94229791436274
1972,130.44,79.6070750624591
1973,129.36,79.45256698181626
1974,130.34,78.81081397879356
1975,132.64,79.47647702307898
1976,132.88,79.42408702654376
1977,130.78,79.2121935057981
1978,134.2,79.51477850060326
1979,132.46,79.24347544119956
1980,132.82,79.0259931921137
1981,132.74,79.55999245852152
1982,134.78,79.68294422271305
1983,135.06,78.71579511127356
1984,133.72,78.26290053403338
1985,134.58,78.94582699547834
1986,135.8,78.7349985711564
1987,134.72,78.63816884948426
1988,135.86,79.28657137245877
1989,135.64,79.34198384209962
1990,136.52,78.60998409871357
1991,136.22,78.88074289711021
1992,138.26,79.8680937546402
1993,136.0,79.71072700709736
1994,136.44,79.61461172423063
1995,135.14,79.07363909673059
1996,135.88,79.53732205700668
1997,135.38,79.12872803223871
1998,135.58,79.78297813443668
1999,134.12,79.03154813111027
